"source","destination"
2021,2365
2726,2761
2726,2761
1382,506
436,506
70,506
66,64
64,66
1378,1380
42,1380
1378,1380
2783,1322
938,1341
1326,436
2731,1394
1217,1340
321,1003
63,71
257,71
71,63
42,43
1350,1394
1394,1350
2707,1216
1230,1231
364,362
1260,362
1260,362
1276,1279
2791,2744
1815,2743
1815,2742
1389,2703
1389,2703
2703,1389
1394,1349
2705,1349
1350,1349
1349,1350
2705,1350
1359,2752
1229,1294
1294,1229
1296,573
1295,573
1296,1134
1296,1295
1296,1229
1294,1297
1229,1297
2755,1316
2782,2112
2703,2021
1303,1302
1836,16
1389,2704
1359,1307
2703,1307
1389,1307
2021,1307
1389,1401
506,436
1380,1230
1380,42
1380,1259
1380,1231
1231,1380
1380,2732
2773,1080
1230,1318
1230,1260
1348,43
42,1318
42,2799
42,2800
42,1231
42,1259
42,1259
42,1318
42,1260
1259,43
1259,1318
1259,1260
1259,43
43,2800
2801,1325
1231,1230
1231,42
1231,1259
1231,43
1231,42
1231,1318
1231,1260
1318,2799
2799,1318
1318,362
1318,1260
1318,1260
1318,1260
1318,1260
1318,1260
1379,2802
1379,1280
362,1318
362,2802
362,1378
362,364
1260,362
1280,42
1280,1231
1279,2802
1333,2803
1333,2803
2804,364
2804,1378
2799,1260
2112,2782
2112,2782
1305,1306
16,364
16,362
2765,2795
2805,2795
2806,2795
1155,1672
2773,1080
1157,1672
1329,1346
1392,65
1392,70
1159,1672
1284,1285
1389,456
1389,1213
506,1203
1329,1346
2765,2795
1283,2728
456,2728
1327,1328
1326,1203
1387,1202
1387,1203
1387,1204
2746,64
710,1351
710,71
710,65
710,61
710,71
64,66
1155,1191
1155,1191
1375,1377
1375,1374
2740,1377
2740,1374
2741,1305
2741,1303
2741,1306
2741,1283
2741,1281
2741,1308
2741,1282
1175,1181
2736,2735
1392,710
1392,61
1392,257
1392,710
61,71
1394,2705
1394,1349
1394,1350
1216,16
2705,1349
2705,1350
65,64
1158,1191
1158,1191
1189,2727
1189,2510
1189,2735
1189,2510
1276,1280
1276,1279
2703,1389
2759,2741
2741,2728
2727,1189
1189,2727
2727,2510
1189,2510
2510,1189
1349,1350
1382,436
1297,1294
1317,1327
1317,1328
2807,1260
2021,1389
1395,2728
2795,2808
2704,2703
2704,1389
542,1297
2703,1360
1389,1360
2754,1287
1377,1374
1260,1191
64,63
66,63
61,66
63,1392
1392,63
64,63
64,63
1333,2809
2707,1216
364,1379
364,1379
362,1260
1280,1279
1158,1159
1331,1372
1287,1362
65,2810
71,2810
1284,2811
66,63
2812,1332
173,2813
42,43
1318,1260
1378,362
1318,362
1293,1297
1134,1295
1134,1296
1134,1301
1259,43
42,362
1230,362
1259,362
1379,364
2799,1318
1260,2804
1260,2758
1260,1191
1351,2741
1318,2734
1379,2814
66,61
66,71
66,257
64,61
64,71
64,257
43,1259
43,42
43,1230
1259,43
2773,1080
2804,1378
2804,364
1333,2803
1080,2773
41,88
1286,1287
1267,1329
1166,1167
2815,2816
1389,1401
2703,1401
1285,1345
1259,43
1259,1231
1318,1380
1318,43
1318,1231
42,1318
42,1231
2817,2804
1202,2818
2819,2820
1191,1264
1754,2365
2821,1377
2822,2707
2823,2787
2787,2824
70,65
70,257
70,1064
65,257
65,1064
65,64
65,506
65,63
70,506
70,63
2112,2782
2817,2762
1392,710
995,506
1367,2748
1361,2748
1361,2825
1259,43
1379,1376
1379,1376
362,1318
1365,2644
2112,2782
2783,1322
1376,506
2800,2734
2800,43
2783,2826
2778,65
2778,60
2827,2828
1321,1320
1321,1320
1365,75
2112,2782
1189,2735
1282,369
1399,1260
2829,1260
2731,1260
2731,2829
2802,1378
43,2800
1060,2644
2734,1260
1339,1381
2830,1381
2799,2830
2799,1318
2799,1339
2755,105
2704,1360
1381,1339
1381,2830
1381,362
1381,1260
1370,1155
1370,1157
1370,1159
2734,362
2734,1260
2734,1378
362,1339
1318,2734
1318,1260
1318,1339
2802,1318
1192,1216
1192,1216
1192,1216
2707,1216
1376,362
1374,1368
1368,1374
1155,1368
1368,1155
1157,1368
1368,1157
1339,1381
1159,1368
1368,1159
1672,1368
1368,1672
1359,1213
65,1365
1189,2831
2832,1672
2832,2767
2832,1159
2832,1157
2832,1155
1368,2767
2832,1377
2832,1374
1368,1377
65,1223
65,1260
65,1376
1376,65
65,1159
65,32
70,1223
70,1376
1376,70
70,1280
1345,1376
1345,1378
1345,362
1345,1260
1345,1333
1345,2768
1159,1168
1159,1169
1159,1170
1159,1171
1158,1168
1158,1169
1158,1170
1158,1171
1349,268
1349,1159
1349,1157
1349,631
506,1376
995,1376
995,1191
995,32
995,1379
995,1378
995,1260
506,1191
506,32
506,1379
506,1378
506,1260
1374,2805
1374,436
1374,16
1374,32
1374,699
1374,1376
1374,1234
1374,2833
1374,1159
1374,1351
1271,1270
1271,1269
2834,2835
1003,321
1233,2836
1233,1251
65,995
65,258
65,60
65,2363
65,1223
65,62
1279,1263
1279,1165
1279,1276
1279,1277
1279,1280
1268,1269
1150,2823
1150,1227
1150,1226
1150,1149
1150,1225
1252,1297
1252,1134
1252,1229
1252,542
1252,1295
1252,1293
1252,1298
1252,1294
1252,1296
1253,1255
1253,1254
1253,2763
2837,2838
2837,1249
1158,1159
1158,1155
1158,1156
1158,1157
1173,1172
2778,1177
1310,1175
1310,1197
1310,1340
2839,1292
2839,1291
2839,1290
2840,1263
2840,1328
2840,1319
1176,1217
1176,2730
1176,1340
1396,2841
2728,726
2728,16
43,42
1297,1134
1297,1229
1297,542
1297,1295
1297,1293
1297,1298
1297,1294
1297,1296
1134,1229
1134,542
1134,1293
1134,1298
1134,1296
1240,1238
1240,1234
1184,1185
1254,1255
1254,2763
1162,1175
1162,1328
1162,2363
1174,1172
938,2842
1238,1234
1238,1232
2767,1672
1208,767
1350,1349
362,1227
117,699
117,16
117,32
117,115
117,268
118,699
118,16
118,32
1186,1314
2731,1222
1358,2704
1358,1213
1358,1360
1060,506
1264,1265
1192,2363
2842,1319
1229,542
1229,1295
1229,1293
1229,1298
1229,1294
1229,1296
16,1003
16,699
16,1319
1159,1155
1159,1156
1159,1157
2843,1263
1377,2842
2844,1263
2844,1196
1250,1232
542,573
542,1298
542,1294
1302,1303
1187,1188
1180,923
1175,1176
1175,1340
995,1314
995,258
995,60
995,70
995,2363
995,1223
995,62
2845,2846
2845,2707
2845,1351
154,2847
1394,1350
1394,1349
1394,2705
1392,2848
1160,1161
32,1210
32,1003
32,1208
32,16
32,767
32,268
321,699
321,118
321,16
321,268
1275,2849
2737,1168
2850,1358
1370,2842
2810,2851
1314,2363
1345,2810
258,60
258,1223
258,62
1359,1357
2756,1263
1177,1165
1177,1164
1177,1340
1177,1163
2776,2842
2776,1319
1337,2842
1155,1156
1155,1157
115,1003
115,699
115,118
115,16
115,32
115,268
60,70
60,1223
60,62
1213,2703
1213,1389
1213,1360
1213,1401
573,1252
573,1134
573,1229
573,1293
573,1298
1301,1300
1293,542
1293,1295
1293,1294
1293,1296
1185,1310
1236,1250
1236,1247
1236,1234
1236,2852
1236,2853
1298,2854
1298,1294
1298,1296
1294,1295
1294,1296
2769,1267
1360,2703
456,1358
279,1177
279,2363
279,1261
1332,2756
268,16
1378,2727
1378,1177
70,65
70,258
70,62
1340,1217
1340,1215
2738,1344
140,2275
140,1180
2855,1253
2855,2763
2855,1313
1195,1196
923,140
2705,1349
1182,1149
1182,1225
1156,1157
1149,1227
1149,2856
1149,1225
1280,1276
1280,1277
1280,1278
1163,1179
1379,2842
1223,2857
1223,70
1223,62
1319,1326
1296,542
1296,1295
2858,2842
1169,1168
1169,1172
1169,1170
2859,2791
1225,1227
1401,2703
1401,1389
1204,1203
1204,1202
1204,1201
2727,1319
1270,1268
2860,1240
2778,1215
699,32
1281,1282
1281,1308
362,1260
1387,1203
2861,1155
1192,1215
1168,1170
1187,1198
1202,1203
1202,1201
1201,1203
2862,1240
2862,1239
2862,2853
1395,1355
115,1208
115,767
1213,456
573,1295
573,1294
1360,2704
456,2704
456,1401
1315,1187
1315,1215
1355,1198
1355,1354
1291,1155
1291,1292
1217,1218
1217,1219
1217,2715
1217,1174
1173,1219
1173,1273
1173,1174
1173,1218
1173,1312
1173,2716
1173,1217
1310,1312
1310,2716
1174,1218
1174,1219
1174,1173
1315,2716
1315,1310
1754,1307
1282,1281
1282,1308
1281,1282
1308,1281
1308,1282
542,2712
1273,1188
1275,2849
2719,2721
1160,1161
2863,1328
2863,2840
2863,2864
2864,1328
2864,2840
2864,2863
2864,1289
1252,542
1252,1134
1252,1229
1300,542
1300,1252
1300,1229
1300,1301
1134,1252
1134,1229
1229,542
1229,1134
1229,1252
1229,1298
542,1252
542,1229
1301,542
1301,1300
1301,1252
1301,1229
1301,1298
1264,1265
1173,1179
1173,1172
1173,1196
1173,1220
1173,1163
1220,1196
1220,1218
1174,1179
1174,1172
1172,1173
1172,1174
1195,1196
1195,1220
1163,1218
1163,1220
1163,1173
1163,2716
1163,1174
1179,1196
1179,1273
1179,1220
1179,1173
1179,1195
1179,2716
1179,1174
1350,2705
1350,1349
1350,1394
1394,2705
1394,1349
1394,1350
154,2847
1217,1196
1184,1185
1185,1211
1185,1184
1276,1277
1280,1276
1280,1277
1187,1188
2774,2714
1205,1267
1253,1257
1253,1258
1253,1254
1253,1255
1253,1256
1253,1178
1257,1313
1257,1254
1257,1255
1258,1257
1258,1313
1258,1254
1258,2763
1258,1255
1003,32
1003,699
699,32
699,1003
699,117
699,268
117,32
117,1003
117,118
117,699
118,32
118,1003
32,1003
32,117
32,118
32,699
268,32
268,1003
268,117
268,699
2719,2707
1217,1179
1217,1177
1217,1185
1217,1210
1173,1177
1173,1185
1173,1210
1173,1162
1173,2720
1195,1210
1163,1177
1163,1185
1163,1210
1179,1177
1179,1185
1179,1210
65,60
65,258
65,62
65,70
65,995
995,60
995,65
995,258
995,62
995,70
60,65
60,258
60,62
60,70
60,995
70,62
2719,2708
2774,593
1262,1215
1262,593
1261,1215
1261,2774
1261,593
1217,1220
1220,1340
1220,1211
1220,1210
1340,2771
1340,1217
1340,1220
1340,2780
1340,1211
2865,1188
1214,2709
1314,1261
1314,279
1314,1214
1314,2709
1314,1263
279,1261
279,2709
279,1263
1261,279
1253,1210
1279,1280
1279,1277
1280,1279
1174,1210
1288,1289
1302,1303
1310,1211
1220,1310
1340,2716
1357,1359
1359,1357
1315,2712
1230,1231
1231,1230
1173,1184
1174,1185
1174,1184
1172,1184
1172,1185
1273,1184
1163,1184
1179,1184
1314,2708
1259,42
43,42
43,1259
43,1260
362,1260
1192,2708
1192,2720
1205,2712
1217,2712
1217,1184
1173,1211
1173,2712
1310,1311
1340,2712
1340,2714
1233,1232
1233,1247
1233,1235
1233,1238
1233,1239
1233,1240
1233,1243
1233,1210
1238,1240
1250,1246
1250,1251
1250,2862
1250,1233
1250,1234
1250,1247
1250,1235
1250,1236
1250,1238
1250,1240
1250,1241
1250,1242
1250,1243
1250,1244
1250,1210
1232,1246
1232,1233
1232,1234
1232,1235
1232,1236
1232,1237
1232,1238
1232,1239
1232,1240
1232,1241
1232,1242
1232,1243
1232,1244
1232,1245
1232,1210
1003,16
1208,767
1208,16
117,16
118,16
16,767
32,767
32,16
767,1208
2703,2704
2703,1389
2703,1401
2703,456
2703,1360
2703,1358
2703,1213
1213,2704
1213,1389
1213,2703
1213,1401
1213,456
1213,1360
1213,1358
456,2704
456,1389
456,2703
456,1401
456,1360
456,1358
456,1213
1401,2704
1401,1389
1401,2703
1401,456
1401,1360
1401,1358
1401,1213
2719,1214
699,16
268,16
1340,16
1314,1215
279,1215
279,1262
923,1180
1252,1295
1252,1297
1252,1296
1252,1294
1297,1149
1297,542
1297,1295
1297,1296
1297,1252
1297,1294
542,1295
542,1297
542,1296
542,1293
542,1294
1295,542
1295,1297
1295,1296
1295,1252
1295,1298
1295,1294
1293,1295
1293,1297
1293,1296
1293,1252
1293,1294
1293,542
1294,542
1294,1295
1294,1297
1294,1296
1294,1293
1294,1252
1294,1298
1296,542
1296,1295
1296,1297
1296,1293
1296,1252
1296,1294
1288,2709
1183,1272
1299,1297
1297,1299
1287,1286
1286,1287
1173,2714
1179,2714
1205,1198
1233,1248
1173,2708
1310,2714
1185,2714
1163,2715
1203,1201
1203,1202
1202,1201
1202,1203
1202,1204
1201,1202
1201,1203
1201,1204
2719,2709
1211,2766
1211,2709
1192,1216
1192,2709
1192,593
1216,1192
1216,2709
1216,593
1314,593
2719,593
1261,2708
1159,1155
1159,1156
1159,1157
1159,1158
1155,1156
1155,1157
1155,1158
1155,1159
1156,1155
1156,1157
1156,1158
1156,1159
1183,1211
1232,16
1278,1277
1168,1169
1168,1170
1169,1168
1169,1170
1309,1305
1304,1305
1305,1304
1305,1309
279,2708
655,1225
655,1227
655,1299
655,2832
1182,1225
1182,1226
1182,1149
1182,1227
1182,1150
1182,2715
1225,1226
1225,1149
1225,1227
1225,1182
1225,1150
1225,655
1300,1295
1297,1229
1134,1297
1134,1294
1229,1297
1295,1229
1301,1297
1293,1134
1293,1229
1294,1229
1296,1229
1279,1278
1276,1278
1278,1279
1211,2708
2865,1187
1187,2865
2779,1199
1199,2779
279,1199
1167,1166
1166,1167
63,1166
63,1167
63,257
63,2842
1183,1166
1183,1167
2719,2712
2839,1290
2839,1291
2839,1292
1292,2839
1292,1290
1292,1291
1291,2839
1291,1290
1291,1292
1290,2839
1290,1291
1290,1292
1214,1215
279,593
1211,593
1262,2721
362,1275
1207,1206
1206,1207
279,1196
1299,1252
1299,1229
1229,1299
655,1229
1284,1285
1372,1372
1361,1367
1202,1201
1202,1204
1202,1203
1202,1387
542,1296
542,1301
542,1134
542,1295
2734,362
2734,1260
42,43
43,42
364,364
1203,1202
1203,1204
1203,1201
1365,2811
2811,1365
1230,1348
1230,1231
2866,2802
1387,1202
780,2867
780,2867
1460,2868
1561,2869
2870,2869
1634,2871
2357,2869
1553,2868
1970,2871
1555,2869
2058,2869
1874,2869
1602,2871
1986,2871
1912,2871
1703,2869
1703,2871
662,2869
1527,2869
1464,2869
1843,2868
1794,2871
2205,2871
1392,2869
2296,2872
1564,2869
2871,2871
1801,2868
2873,2869
1447,2869
1449,2871
2869,2869
980,2871
897,2869
1700,2868
1685,2869
1452,2869
1326,1374
1326,2840
1326,2863
1326,1289
1226,2874
1226,1227
1226,1147
2875,2874
2875,1227
2875,1147
1821,2874
1821,1227
1821,1147
2876,2874
2876,1227
2876,1147
2874,1227
1227,1147
1147,2874
1227,2874
1227,1149
1227,1147
1227,1147
1227,2874
1147,2874
2877,2877
207,71
207,2854
207,1357
207,2878
207,2819
207,2066
207,2840
207,2801
207,1371
207,1394
1316,1397
1316,71
1316,1361
1316,1215
1316,2066
1316,1188
1316,1208
1316,2879
1316,1371
1316,2735
1316,2880
1316,1315
1316,1157
1316,2878
1316,1064
1316,1370
1316,2847
1316,2801
2881,1316
2881,2878
2881,2882
2881,2883
2881,2819
2881,207
2881,2066
2881,2805
1351,16
2709,16
544,923
923,544
923,2884
13,2773
13,12
1080,11
542,1229
542,1298
542,1301
542,1294
542,1134
542,1293
1252,1293
1252,1229
1252,1298
1252,1301
1252,1294
1252,1134
1229,1293
1229,1229
1229,1298
1229,1301
1229,1294
1229,1134
1134,1293
1134,1229
1134,1298
1134,1301
1134,1294
1134,1134
1297,1293
1297,1229
1297,1298
1297,1301
1297,1294
1297,1134
573,1295
1366,1366
2691,2691
2885,660
2885,660
364,362
362,362
364,364
1351,2799
2729,2729
2729,2729
1129,1395
1129,1355
1129,1354
1129,1395
726,726
726,1330
726,2886
726,2714
2777,1219
2777,1273
2777,1179
2777,1173
2777,1220
2777,1184
2777,1274
2777,1185
2777,1172
2777,1210
2777,1217
2777,1218
2777,1196
2777,1195
2777,1312
2777,2714
2777,2716
2777,2887
2729,2729
2888,2831
2831,2888
2831,2888
2831,2888
2363,593
593,2363
2363,593
2363,593
593,2363
1402,640
753,1402
1402,640
1402,753
367,2889
1028,2890
1028,2890
1028,2890
2729,2729
1149,1182
1227,1182
2880,1215
2880,1177
2880,1314
2880,1263
2880,1262
2880,593
2880,2891
2746,757
757,1394
757,2746
715,1389
715,1360
2892,1329
2892,2892
2892,1239
2892,1234
1252,1297
1295,1252
1295,1297
1295,1296
1295,1295
1295,1300
1295,1293
1295,1229
1295,1298
1295,1301
1295,1294
1295,1134
1263,279
1263,1215
1263,2818
1263,1314
1263,1263
1263,1214
1263,2891
1263,1261
1263,1262
1263,2709
1263,593
1263,2712
1263,2766
1263,2708
1263,2710
1263,2715
2893,2894
2895,2894
2894,2893
2894,2895
1260,1318
2755,2756
1382,2756
1182,1225
1182,1149
1182,1150
1182,1226
1672,2767
1311,2712
2896,2729
70,62
70,65
70,70
62,70
62,70
2826,2826
710,757
710,1064
710,71
710,257
710,61
710,63
710,1064
1064,64
1064,710
1496,1496
640,1402
640,641
640,641
640,1402
640,754
640,639
640,2664
2779,1199
2757,2758
1282,1281
1282,1308
1815,1815
2787,2823
2728,2747
2728,2747
11,2365
1231,42
2712,1311
2726,2761
1285,1284
1285,1345
1284,1285
1345,1285
1345,1284
258,60
258,65
258,62
258,70
258,995
258,64
258,66
2897,2452
1150,1225
1150,1149
1150,1227
1150,1182
1150,1226
2866,1376
2866,1378
2866,1260
2866,1333
2866,1380
2866,1159
2866,1380
2866,362
1375,506
1375,70
1375,61
61,1375
1214,1214
1214,593
2898,1241
2765,2795
2765,1365
2765,1054
2765,2811
2765,2752
2765,1357
2765,1359
2805,2795
2805,1343
2805,1365
2805,2811
2805,1054
2805,1356
2805,2806
2805,1361
2806,2795
2806,1365
2806,2811
2806,2805
2806,1334
2806,2899
2808,2795
2808,1365
2808,1343
2808,2900
2808,2901
11,1356
11,2752
11,1359
11,1361
11,2764
11,1357
11,2900
11,2811
1361,1360
1361,1213
1361,456
1361,1358
1361,1357
1361,1359
1361,1367
1361,11
1361,1054
1361,1365
1361,2795
1361,2764
1361,2805
1361,2811
1361,2902
1356,1213
1356,1358
1356,1357
1356,11
1356,1359
1356,456
1356,2795
1356,1360
1356,1367
1356,1365
1356,2805
1356,2902
2903,1357
2903,1213
2903,1365
2903,1360
2903,1359
2903,2811
2903,456
2903,2900
2903,88
88,1334
88,1365
88,2903
2811,1357
2811,1365
2811,2805
2811,2765
2811,1359
2811,1371
2811,2903
2811,1281
2811,2806
2811,456
2811,2795
2811,1360
2811,1361
2811,11
2811,2902
2845,1365
1389,1357
456,1361
456,2752
456,1373
456,2904
456,1356
456,1281
456,1357
456,2795
456,1367
456,1365
456,1359
456,1371
456,2811
456,1334
456,2903
456,2902
1360,1361
1360,2752
1360,1373
1360,2904
1360,1356
1360,1357
1360,1371
1360,2795
1360,1281
1360,1365
1360,1367
1360,1359
1360,2903
1360,2764
1360,2811
1360,1343
1360,2902
1358,1356
1358,2752
1358,1373
1358,1361
1358,2904
1358,2878
1358,1371
1358,1357
1358,2795
1358,1365
1358,1359
1358,2902
1213,1361
1213,1356
1213,2752
1213,2904
1213,1373
1213,1367
1213,1365
1213,1357
1213,2903
1213,1359
1213,2795
1213,2764
1213,1281
1213,2902
1343,2805
1343,1365
1343,2901
1343,2808
1343,564
1343,1359
1343,1360
2901,2795
2901,1365
2901,1343
2901,2808
2905,2899
2905,1359
1365,1213
1365,2805
1365,2765
1365,2811
1365,1360
1365,2752
1365,1361
1365,1343
1365,2806
1365,456
1365,1054
1365,2901
1365,1359
1365,2903
1365,1356
1365,2808
1365,1371
1365,1367
1365,1357
1365,1286
1365,1358
1365,2764
1365,1281
1365,2795
1365,1373
1365,2845
1365,88
1365,2906
1365,564
1365,1663
2904,1213
2904,1360
2904,456
2904,1358
2904,1359
2904,1357
1835,1663
1367,1361
1367,1213
1367,1356
1367,1360
1367,2752
1367,456
1367,1054
1367,1357
1367,1359
1367,2907
1367,1365
1367,1334
1367,2902
2900,1334
2900,2808
2900,11
2900,2903
2878,1371
2878,1358
1371,2878
1371,1360
1371,1358
1371,456
1371,1365
1371,1281
1371,1359
1371,2811
1371,1357
1371,2907
1054,1357
1054,1361
1054,1359
1054,1365
1054,1367
1054,2765
1054,2899
1054,2805
1256,2902
1256,1357
1373,1358
1373,1360
1373,456
1373,1213
1373,2752
1373,1365
1373,1359
2764,1357
2764,2902
2764,1281
2764,1359
2764,11
2764,2752
2764,1213
2764,1360
2764,1365
2764,1361
2764,2795
1357,1356
1357,1361
1357,2752
1357,2764
1357,2811
1357,1360
1357,1054
1357,1213
1357,456
1357,2903
1357,1358
1357,2795
1357,1389
1357,1367
1357,1256
1357,11
1357,1365
1357,1371
1357,2904
1357,2765
1357,1359
2823,2795
1359,1356
1359,1361
1359,11
1359,2752
1359,2795
1359,2764
1359,1054
1359,1360
1359,1213
1359,1365
1359,2904
1359,1367
1359,2903
1359,456
1359,1286
1359,1371
1359,2811
1359,1358
1359,1343
1359,1373
1359,2899
1359,2905
1359,2765
1359,1357
564,1343
564,2795
564,2899
564,1365
564,2902
1286,2754
1286,1359
1286,1365
1287,2754
2754,1286
2754,1287
2754,1663
1292,2907
2907,2908
2907,1663
2907,2906
2907,2909
2907,1367
2907,1292
2907,1371
2752,1360
2752,1213
2752,456
2752,1358
2752,1357
2752,2795
2752,11
2752,1359
2752,1365
2752,1367
2752,2764
2752,1281
2752,1373
2752,2765
2752,2902
2752,2899
1281,2764
1281,456
1281,1360
1281,2752
1281,1371
1281,1213
1281,2811
1281,1365
2795,2805
2795,2808
2795,2806
2795,1356
2795,2823
2795,2752
2795,2901
2795,2765
2795,1360
2795,1359
2795,456
2795,1361
2795,1357
2795,1358
2795,1213
2795,1365
2795,2811
2795,2764
2795,564
2909,2907
2909,2902
1334,2900
1334,456
1334,1367
1334,2806
1334,88
2908,2907
2908,2902
2902,1256
2902,2764
2902,2909
2902,1663
2902,2906
2902,2899
2902,2908
2902,1361
2902,2752
2902,1367
2902,1356
2902,1213
2902,456
2902,1358
2902,1360
2902,2811
2902,564
1663,2907
1663,2902
1663,1835
1663,2754
1663,1365
2906,2907
2906,2902
2906,1365
2899,2902
2899,1054
2899,2905
2899,2806
2899,1359
2899,2752
2899,564
1327,1328
1327,2840
1327,1017
1327,2863
1327,1289
1327,1317
640,2182
2796,2751
2796,640
2796,641
2796,1402
2796,754
2751,2796
2751,641
2751,640
2751,1402
2751,754
1349,1350
1381,2830
1375,1279
1213,1357
1155,1370
1367,1357
1372,1364
1372,1155
1157,1370
1672,1364
1364,1186
1375,1377
1157,1372
1372,1368
1213,1359
1381,1339
1375,1374
1156,1364
1155,1371
1381,1376
1345,362
1364,1357
1318,2734
1378,1345
1379,1376
1157,1155
2832,1158
1368,1150
1213,1364
1225,268
2821,1372
1377,1368
1278,1368
1226,1368
2910,362
1155,1333
1155,1368
1345,1368
1359,1368
1345,2767
1225,1293
1364,1370
1225,1155
1359,1158
1357,1309
1372,16
1293,1368
1278,1260
1205,1309
1225,1294
1205,1357
1359,2767
1157,1368
1159,1368
1364,1359
1168,1297
1169,1297
1260,1279
1374,1279
1260,1345
1370,1159
1226,1376
1169,1150
1375,1336
1367,1213
1376,1279
1225,1368
2767,1357
1157,1359
1351,32
1367,1359
1367,1226
268,699
2821,1333
1364,1309
699,2783
1155,1309
1368,1357
1375,1278
1377,1279
1351,1158
1377,1186
1171,1297
2821,1364
1371,1359
1381,1226
2910,1260
1157,1371
1225,699
369,1374
1374,1226
1359,1309
1378,2911
1225,1226
1169,573
1225,542
362,1279
1372,573
1293,1168
1345,32
1367,2761
1225,2912
268,1368
16,1368
1168,1150
1171,1158
1278,362
1260,1333
1225,1229
2723,1368
1294,1368
1351,1180
1381,1345
1171,1293
1377,2783
1169,1158
1225,1370
369,1377
1333,362
1169,1293
1213,1155
1339,1279
1374,1368
1359,1180
2910,573
1229,1368
1374,573
1359,1369
2767,2832
1205,2706
573,1382
2739,1377
1180,1158
1367,1150
1171,1150
1368,699
1364,1159
1371,1364
1374,1336
1260,1377
1169,699
1359,1186
1345,1376
2724,1331
1277,1369
1226,1359
1367,1364
1371,1159
16,1297
1171,1372
369,2912
1171,1205
1381,2767
1169,1156
1225,1357
1213,1371
1169,1372
1375,1376
1225,1150
1364,1333
1372,1309
268,1369
1374,2783
1672,1278
1367,1168
1380,1378
2821,1367
1672,1357
1339,2832
1359,1205
1157,1374
1225,1149
1170,1372
1381,1186
1333,1339
1155,1339
573,1213
1149,1157
369,1382
1351,1357
1225,573
1372,1168
1225,1157
1156,1309
1171,699
573,699
1367,1371
1155,1331
32,1150
1225,32
2821,2767
1278,1180
1180,1309
1372,1294
32,1229
1213,1150
1367,1387
1372,66
1372,32
1169,1364
1382,1299
699,1158
1351,699
1278,1339
1225,1252
1372,1260
1378,1372
1213,1309
2910,1229
1371,1158
1374,268
1368,1297
32,1368
1370,32
1169,1309
1225,1369
32,1377
1333,2767
1156,1168
1387,66
1333,1168
1359,1159
2821,1205
1149,699
2762,1318
16,2767
2723,2767
1371,1370
1368,2832
1225,2767
1156,1351
1377,1376
2800,1297
1377,699
1278,1376
1293,1387
1170,1293
1381,1351
1374,1278
1226,1371
2817,2732
1368,1376
1374,2804
1156,1359
1367,1171
1225,1297
1157,2767
1381,1380
1381,1378
1333,16
268,1205
1380,1382
1345,1333
1157,2723
1278,1377
1155,32
2771,1309
1368,1309
1155,16
1374,1159
1371,2767
1339,1376
1371,1309
1368,1252
1226,1387
631,32
32,1369
1169,1149
1260,1376
1351,1339
1372,1382
1169,1226
2724,1387
1156,1171
362,2832
369,16
1333,1377
1351,1359
1351,631
268,16
1278,1171
1345,699
1341,1159
1205,1297
1171,1299
1170,1180
1371,1252
542,1368
1379,2804
1672,1277
1170,1333
1381,1297
268,1186
1157,1333
1374,1186
1379,1278
1367,1186
1171,1333
1170,1150
1372,2913
1378,1376
66,2911
2800,2739
1225,1156
1169,1333
1149,1370
1186,1357
631,16
1367,2771
573,1359
32,2911
1260,1309
1378,1333
1280,1186
1333,1158
1372,542
2767,1376
1170,1297
2767,1309
1298,2767
2767,1150
1367,2734
1205,699
573,1387
268,1213
369,1155
1297,2911
1375,66
1367,573
1169,1278
32,2771
1225,1359
1157,1159
1672,1359
1379,2734
1381,1156
1381,1359
1381,1371
1379,1380
362,1299
1318,1205
1156,16
1155,1186
1374,1377
1367,1309
1170,1168
1170,1171
1359,32
1169,1168
1180,699
1180,16
1359,699
1171,1168
1169,1171
268,1372
32,2832
2914,1372
32,16
2832,1357
32,1357
1357,1376
42,573
1372,1359
1364,2771
42,32
1374,1156
32,699
2739,32
1351,1364
573,1369
1359,1333
1155,2799
1379,362
1157,1186
2821,1336
1359,1376
2821,1369
268,1180
1371,32
1226,1213
2914,1364
1345,1387
2914,1156
1374,1382
1364,2783
1260,362
1186,1150
2914,1180
1157,1205
1169,1378
1171,1226
2914,1374
1351,1377
32,1387
1357,2783
1374,1230
2914,1158
1370,1377
268,1359
573,2915
1372,2841
1359,1370
1374,2913
1378,1260
2821,1180
1381,1159
1156,42
1372,1186
1180,1297
1374,1180
1180,1377
268,2771
1351,1297
2914,16
2769,1267
2769,1267
1195,1196
1196,1195
2916,1344
1176,2733
1208,1208
362,362
2703,1389
364,364
2732,1393
1229,1294
1397,1397
1352,1323
154,2847
2745,2733
1354,1395
2182,2182
573,1295
2769,1267
1360,1344
2712,1311
2751,2796
1353,1352
2705,1394
1278,1277
1374,1377
2917,1229
1355,1354
1355,1395
1318,2830
1390,1323
1401,1389
42,1259
42,43
1259,43
1795,2854
2767,2767
2804,2804
542,1300
542,1252
542,1298
542,1297
542,1301
542,1293
542,1229
542,1296
542,1295
542,1134
542,573
542,1294
1204,1201
1204,1202
1204,1203
1159,1186
1159,1186
1159,1156
1159,1158
1331,1044
2898,2775
2898,2918
2743,2918
1353,1352
2864,2783
2919,2920
2758,2757
2757,2758
1759,2921
1759,1759
2921,1759
