VertexID:ID,label,name
6192,9606,F13B
1965,9606,PIDD1
1141,9606,ANKRD23
10423,9606,C19orf47
3738,9606,HSP90AA2P
13912,9606,SLC25A16
13484,9606,ALKBH4
11373,9606,LFNG
4787,9606,EBF1
8630,9606,ZNF502
15009,9606,WNT6
10010,9606,ANKRD10
3820,9606,SRF
2798,559292,COQ6
14543,9606,SPACA4
13640,9606,GOLGA6L2
9533,9606,GPR39
11764,9606,ITPA
14866,9606,KHNYN
14667,9606,PAPOLB
10053,9606,FAM72D
6919,9606,SYT10
8885,3702,NEK4
1752,9606,FLAD1
447,9606,JADE1
13535,9606,LRRC29
7587,9606,TRIP12
14636,9606,RNF103-CHMP3
10148,9606,ZNF664
7768,9606,AMER1
3298,9606,LTF
4478,9606,MAP3K11
5198,9606,IGSF21
5008,9606,CCNL1
11790,9606,EHBP1L1
3551,9606,CCL14
4743,9606,SYT16
12740,9606,PHF13
11481,9606,STARD10
8790,9606,PTMS
6034,9606,LAT
149,9606,TGFB1I1
12877,9606,TANC2
10897,9606,SACS
13057,9606,IGHV3-48
12475,9606,ELOVL4
200,9606,MEF2D
9653,9606,FOCAD
13177,9606,POC5
3273,9606,NCAPG
8955,9606,RAVER1
13661,9606,RNF175
5434,9606,IDO1
5019,9606,EP400
4209,9606,SCFD1
2970,9606,ACAN
3588,9606,COX6C
9732,9606,LDHC
11844,9606,C2orf42
6941,9606,CTSD
9414,9606,YBEY
13164,9606,CAPG
5507,9606,PHIP
11827,9606,TMEM248
12370,9606,IGKV3-20
12449,9606,RNF208
5357,9606,IVNS1ABP
740,9606,MRAS
2342,9606,NPDC1
9660,9606,SEZ6
11937,9606,ORAI1
12669,9606,ZNF32
8110,9606,HNRNPCL2
1591,9606,FBXW5
1283,559292,VPS51
13201,9606,ZNF138
8404,9606,RABGAP1L
12545,9606,RDH12
3337,9606,SURF4
6669,9606,TRAT1
5795,9606,ERF
691,9606,MAZ
3231,9606,ADI1
14370,9606,PRSS46
4978,9606,MAGEA3
5747,9606,GEMIN5
2385,9606,ILF2
1448,9606,KRT81
8322,9606,MKRN3
6423,9606,APOA4
14733,9606,LRRC32
5229,9606,CTSE
6472,9606,ZNF33A
11060,9606,RPUSD4
8354,9606,ASB7
10783,9606,ESYT1
11537,9606,CATIP
10003,9606,MT1X
1583,9606,FZD9
9214,9606,HMGN3
161,9606,PICK1
1503,9606,ZNF446
7680,9606,JADE2
10263,9606,CCDC25
1182,559292,MED7
9446,9606,CEP152
1234,559292,MRPL17
14458,9606,ACADL
3164,9606,STRN4
3669,9606,PSMA6
1412,9606,CACTIN
4830,9606,CBX1
12652,9606,CYHR1
13379,9606,C1QTNF9B-AS1
2227,9606,CEP55
14877,9606,JRKL
10917,9606,MACC1
10844,9606,TRUB1
14108,9606,TTC21B
11626,9606,GON4L
12562,9606,ESRP2
1169,559292,ELP3
9722,9606,FGF21
413,9606,DRAP1
10682,9606,OFCC1
3255,9606,KIF23
8928,9615,AQP2
2163,9606,CTNNBIP1
4338,9606,TRDN
9964,9606,DTD2
14406,9606,C12orf66
10952,9606,COMMD2
4632,9606,NPAT
8617,9606,ETV4
3288,9606,BZW1
12196,9606,UGT1A1
13572,9606,TRMT12
2834,559292,BDH2
3722,9606,STIP1
8839,9606,ZNF76
10896,9606,TRPS1
6206,9606,SPTB
9049,9606,ANAPC15
11365,9606,RAB43
4335,9606,DLAT
13115,9606,KRT40
5423,9606,ORMDL3
14159,9606,IDS
14900,9606,TTC7A
2981,9606,HDAC5
14575,9606,PIFO
2687,9606,RRAGA
2420,9606,ELAVL4
1407,9606,SLC29A1
4767,9606,EPM2AIP1
11420,9606,ZNF483
13620,9606,SNX31
7917,9606,HECTD1
7148,9606,APBB3
12212,9606,HNRNPCL3
14730,9606,KCNH7
5151,9606,STC2
5997,9606,PRSS1
8390,9606,KLHDC10
7318,9606,CDH9
14890,9606,DENND3
12874,9606,CSPP1
6754,9606,C4A
14390,9606,GPR137B
9673,9606,FRZB
1061,9606,SYMPK
3280,9606,SGK1
2249,9606,MAPRE3
10806,9606,MICU2
12005,9606,DOCK5
10619,9606,GPR52
280,9606,MCRS1
1927,9606,RAB33A
6041,9606,CDH23
3992,9606,SPTBN1
10893,9606,GZMK
2242,9606,ZFP36
15027,9606,NAT8B
14801,9606,MYOM1
13263,9606,LGALS13
14924,9606,SGMS2
4646,9606,VDR
11982,9606,ACOX3
878,9606,CHD4
427,9606,TNFAIP3
291,9606,SNW1
9834,9606,IFT80
3214,9606,PMVK
13778,9606,GJA4
13591,9606,SLC25A18
192,9606,QARS
4320,9606,ZHX2
4217,9606,SNTA1
14138,9606,SLC36A1
14746,9606,IL27
10500,9606,PTCRA
10461,9606,CYGB
10110,9606,ZNF562
12664,9606,ABCB4
9749,9606,ZNF460
2921,9606,NHEJ1
10453,9606,ATOH8
7114,9606,CEP250
10745,9606,MRPS15
11973,9606,KCNK17
2019,9606,RSRP1
6163,9606,CD19
10537,9606,PEMT
2624,9606,SYT11
9258,9606,ACSL3
14165,9606,AKR1D1
13893,9606,PRSS45
10547,9606,FBXL15
14401,9606,DOC2B
11533,9606,ACTL7A
2417,9606,NRBP1
823,9606,IL1RAP
7398,9606,REG3A
701,9606,SNRPD3
9297,9606,IGKV1-12
9118,9606,HIST1H1T
11310,9606,ATPAF2
3168,9606,NPRL2
10477,9606,FKBP15
7871,9606,SSNA1
3522,9606,PPP2R2A
11590,9606,FXYD7
4531,9606,ZNF354A
14153,9606,FAHD2A
4230,9606,SCNN1B
10371,9606,ATP5D
11265,9606,SYCP2L
13100,9606,SPATA31A3
9176,9606,EIF4E3
14244,9606,VSIG2
6117,9606,PTCH2
8591,9606,MKRN1
8704,9606,EGLN3
1159,559292,RTF1
2913,559292,RNH1
4901,9606,SUPT3H
14556,9606,DPY19L2
10111,9606,TULP4
12677,9606,TMEM106A
4035,9606,PPP6R1
4600,9606,CXCL8
13514,9606,SCRG1
4828,9606,STAT4
11104,9606,KRT83
8076,9606,RNF20
3308,9606,RPS11
11861,9606,DEPDC1B
6083,9606,ITGAL
63,9606,MCM5
1546,9606,ANXA11
2404,9606,LOXL4
13471,9606,CNKSR3
3070,9606,MKLN1
6269,9606,EN1
10895,9606,NLRC3
14359,9606,TMEM185B
4390,9606,HSPB2
13729,9606,HPS3
5060,9606,PSMA4
541,9606,AP1G1
2237,9606,CCDC174
5024,9606,MXD1
9437,9606,MTPAP
7757,559292,MDN1
14106,9606,KIAA1586
5563,9606,SLC1A6
3342,9606,RPL21
793,9606,ILKAP
368,9606,THOC1
3983,9606,ZMYND11
2313,9606,FCHSD2
4624,9606,PODXL2
4260,9606,KLF7
14751,9606,EPYC
11513,9606,CXCL14
751,9606,CUL5
4919,9606,ADRA1B
14453,9606,SLC10A7
3765,9606,HDGFRP2
7060,9606,VPS33A
118,9606,LSM5
7779,9606,ACADM
5409,9606,NAP1L1
1022,9606,PTPN11
13030,9606,SYCE1
514,9606,WAS
2524,9606,PLSCR3
13080,9606,CYSLTR1
11220,9606,ARHGAP24
2025,9606,SLC35A2
5020,9606,KLF1
1059,9606,SERBP1
11075,9606,STK33
10687,9606,SLC1A3
9832,9606,PLXNA2
10273,9606,B4GALT5
8931,9606,PINK1
2335,9606,PHYHIPL
7839,9606,MOG
4559,9606,NVL
13694,9606,B4GALT4
2279,9606,STMN2
13917,9606,KLK11
13605,9606,AACS
11221,9606,DCLK1
3301,9606,EIF4G2
10885,9606,PDZRN4
8189,9606,KDM2A
10658,9606,UBFD1
2231,9606,FTH1
3182,9606,TJP2
6677,9606,ATP6AP2
12087,9606,KLHL38
14007,9606,RFPL2
5638,9606,PSMB10
9363,9606,MYT1L
9438,9606,AZI2
14273,9606,LRRC49
4458,9606,TRPV4
2298,9606,ZC3H11A
9784,9606,HAUS8
6999,9606,CCL8
949,9606,PACSIN3
1539,9606,TESC
2967,9606,ERBB3
2830,559292,SLX4
13692,9606,SMYD5
14389,9606,BMP15
5943,9606,SSX2IP
665,9606,HNRNPL
5557,9606,ALB
11775,9606,MAU2
9547,9606,EDRF1
13789,9606,C15orf52
1269,559292,POP1
2086,9606,DARS
13644,9606,IYD
7758,559292,MDM1
12051,9606,IGDCC4
12103,9606,DLX6
10381,9606,SULF2
11570,9606,SCAND2P
14280,9606,C1orf52
5045,9606,IKZF4
5640,9606,PTH
5944,9606,DDX1
10932,9606,CECR5
1181,559292,RRP8
11511,9606,PIGG
4605,9606,TFB1M
15018,9606,TBC1D30
5015,9606,TGM2
4825,9606,MCFD2
12972,9606,ASB16
3511,9606,AFAP1L1
12059,9606,ZNF292
10370,9606,SPEG
487,9606,NCS1
8668,9606,ZNF137P
10348,9606,NRIP2
8534,9606,ZNF418
7183,9606,IRX4
10830,9606,RGSL1
10758,9606,CDY2A
11034,9606,R3HDM1
12050,9606,CHKB
3707,9606,EIF2S1
5934,9606,KCNN2
13886,9606,IGLC7
11832,9606,TATDN2
13761,9606,TMEM186
13406,9606,TSGA10IP
226,9606,TP53BP2
10076,9606,C4orf46
12980,9606,PKHD1
2546,9606,EPT1
8733,9606,MYSM1
4037,9606,PPIG
9966,9606,ZNF528
3226,9606,FIBP
10212,9606,TTC5
901,9606,MBD3
6241,9606,DLGAP2
10079,9606,LARP4B
10575,9606,CORO1B
4908,9606,PLK2
14537,9606,LCN15
4649,9606,NPHP1
4682,9606,SREBF2
9987,9606,SPAST
14488,9606,MREG
1171,559292,ELP6
13283,9606,LY6H
8896,9606,CENPV
4357,9606,ARIH1
4183,9606,SLC5A7
12941,9606,PARP6
6634,9606,SEMA4C
10052,9606,ALKBH5
6885,9606,PPP2R5E
8508,9606,MYNN
6976,9606,FIZ1
14306,9606,FOXF1
7348,9606,PGM5
8980,9606,ADARB1
14029,9606,GLIPR1
8665,9606,ZFY
2663,9606,RALB
4085,9606,DERL1
14072,9606,PABPC4L
6320,9606,ITGB7
5126,9606,PLEC
8798,9606,HIST1H2AB
8567,9606,BCL7C
6996,9606,SLC7A7
8898,9606,RBP2
1444,9606,DOK5
13134,9606,AQP9
3192,9606,PSMD14
9523,9606,CSAD
14181,9606,TAS2R7
11858,9606,VAMP5
5054,9606,MDM4
1973,9606,BAIAP2
7220,9606,FCN3
11647,9606,FAM3C
11100,9606,TRAPPC6B
14878,9606,GANC
14864,9606,KIAA0556
2748,559292,NEO1
10603,9606,CCDC43
9628,9606,FBXL16
3193,9606,ICA1
3603,9606,VDAC1
12886,9606,PARP8
1155,559292,CDC73
5100,9606,GRIA2
5936,9606,LY86
2814,559292,PIN4
9332,9606,IFIH1
7453,9606,GRIN2C
1942,9606,IL36RN
12574,9606,DPH3
3419,9606,IQGAP2
9131,9606,KRT12
8027,9606,GPRASP2
6958,9606,BMP1
14947,9606,ANKRD20A1
2160,9606,CCDC42
10357,9606,USP24
9472,9606,LETM1
13629,9606,SYNPR
1358,559292,COG7
3521,9606,ERP44
9057,9606,SIRT4
2492,9606,WDR4
10201,9606,GBE1
7222,9606,TKT
10198,9606,FAM117B
1902,9606,JUP
7874,9606,ZMYM6
4872,9606,NOS3
13943,9606,SLC35F5
14573,9606,MCEMP1
1478,9606,RBM10
11910,9606,ISX
5583,9606,APOM
1575,9606,PHF10
5267,9606,EFNA1
1623,9606,MAPK1IP1L
7037,9606,DOC2A
926,9606,TRPM7
12290,9606,CARTPT
2185,9606,SNAP29
433,9606,PSMD2
9389,9606,MTX2
4698,9606,STX3
1191,559292,CCR4
12555,9606,ITIH3
14917,9606,KRBA2
6614,9606,RANBP10
11110,9606,KRT38
11906,9606,OTOG
5119,9606,LRP5
5125,9606,KRT7
1055,9606,CRY1
10833,9606,DDX55
13835,9606,GHDC
8787,9606,CECR1
4441,9606,TBL1XR1
2817,559292,MND1
6749,9606,MMP10
6790,9606,CLIC3
9773,9606,SOX5
7834,9606,FOXK2
6876,9606,IGBP1
14086,9606,SLC8A3
71,9606,MCM3
3855,9606,KDM1A
1689,9606,ACY1
11485,9606,GLB1L
13815,9606,MT1E
6019,9606,CTGF
13447,9606,GSG1
5386,9606,WARS
66,9606,DBF4
9312,9606,SLAIN2
5401,9606,HPS6
8259,9606,NFX1
13676,9606,TTLL11
6125,9606,RASSF5
11088,9606,EPB41L5
2343,9606,DRG1
233,9606,ALOX5
10679,9606,KLHL4
7089,9606,NR2F6
14614,9606,PEX5L
4466,9606,MIB2
1348,559292,MLH3
4454,9606,IGFBP7
5564,9606,ASAH1
7346,9606,CACNA1S
14945,9606,ALLC
13818,9606,TMEM129
6728,9606,SH2D1B
13266,9606,LCE1B
5311,9606,HAUS2
13787,9606,TP53INP2
5718,9606,SH2B1
1628,9606,KCTD4
3338,9606,CALR
7295,9606,GZMB
12371,9606,IGLL5
4731,9606,GJA3
2347,9606,ZNF232
13502,9606,PI4KAP2
11474,9606,ATL3
9397,9606,ZNHIT1
13949,9606,ASPHD2
9381,9606,CCDC93
11706,9606,TRPM8
6377,9606,SH3GLB1
13965,9606,CERS6
7483,9606,EPN2
705,9606,MPP3
2140,9606,RBM42
2725,559292,SPP2
2177,9606,IKZF3
9767,9606,EXOC6
9504,9606,FAM110A
13868,9606,SEC11C
11142,9606,PAIP2B
12097,9606,FBXO40
9701,9606,SERPINF1
12170,9606,PSG5
9292,9606,ALS2
9683,9606,KIF14
3754,9606,TAB2
4218,9606,SNTB1
14704,9606,ZNF300
3031,9606,IKBKE
3022,9606,SNRNP40
8209,9606,SHOX2
3950,9606,XRCC3
2671,9606,MXI1
10639,9606,EPN3
9317,9606,MCF2L2
8180,9606,LIMD1
11377,9606,CCDC40
3448,9606,MTHFD2
6964,9606,LZTS1
14056,9606,CLEC12A
8136,9606,USP34
9065,9606,DDX52
10957,9606,COMMD10
7773,559292,PMP2
13034,9606,FUNDC1
752,9606,SETDB1
5317,9606,GLUD2
593,9606,RPL5
525,9606,FMR1
11436,9606,CDPF1
3313,9606,PELO
6453,9606,DUSP19
3778,9606,HBG1
12407,9606,GPR119
4115,9606,POLR2B
8336,9606,UBE2F
8852,9606,HIST1H2AD
12220,9606,PPP1R36
3836,9606,KIF1B
14583,9606,B4GALNT4
2732,559292,MSH4
9400,9606,RHOT1
11939,9606,CERCAM
14857,9606,PLXDC1
2535,9606,ABCC9
3166,9606,KLC4
13124,9606,KLHL35
11478,9606,ROR1
13239,9606,FAM207A
9067,9606,CELSR2
1124,9606,TXNL4B
13955,9606,RDH14
1106,9606,MXD4
852,9606,SMAD7
9804,9606,LDB3
8014,9606,KLHL22
2585,9606,ITPKB
12816,9606,SERPINB10
14597,9606,AGAP5
6449,9606,TGFA
8921,9606,GGNBP1
8581,9606,MRTO4
9309,9606,PRR5L
6580,9606,BANF1
3660,9606,BPIFB3
7269,9606,DHX15
14326,9606,P2RY12
3993,9606,DCLRE1A
5751,9606,PLAGL1
8584,9606,PBRM1
5308,9606,FMNL1
13537,9606,CORO6
13966,9606,CST4
346,9606,ARHGDIG
13731,9606,FGFRL1
12826,9606,SLC7A8
1239,559292,MRPL3
3727,9606,ALS2CL
13632,9606,TMEM74
5612,9606,LOR
13,9606,ARF3
1802,9606,RCOR3
6305,9606,TNR
6405,9606,IL18
11660,9606,ZNF518B
13604,9606,ZFP69B
11017,9606,TRIB2
7442,9606,OPN1LW
596,9606,TLE1
1890,9606,PRPF3
1779,9606,MAGEA4
5627,9606,PEBP1
3810,9606,CTNNA1
10949,9606,NLRP7
12483,9606,MUC20
4331,9606,NUP155
5007,9606,GRID2IP
13557,9606,AZIN2
4031,9606,IKBKG
4058,9606,APH1A
6118,9606,TIMP3
4370,9606,TDP2
5367,9606,ZNF691
792,9606,ILK
1297,559292,TAF12
14915,9606,ZNF845
11472,9606,KIAA0513
13113,9606,NUDT22
14221,9606,LACC1
8770,9606,WNT9B
8325,9606,TRIM74
8058,9606,KDM1B
7308,9606,DUSP14
12301,9606,SLAMF7
12553,9606,RHBG
2706,559292,INO80
8071,9606,USP26
7969,9606,KLHL9
9734,9606,DPEP3
13242,9606,RIBC1
2741,559292,SLA2
7662,9606,PADI4
64,9606,CDC7
7955,9606,RNF220
2925,9606,PLAU
11607,9606,UQCR11
14352,9606,CYB5D2
3347,9606,SPTLC1
5786,9606,NEFL
4383,9606,SNX2
11559,9606,NAAA
12726,9606,ZNF596
188,9606,UBAP2L
11510,9606,TBC1D21
13904,9606,FGGY
3512,9606,KRT77
6169,9606,TPD52
1772,9606,DYNC1I2
3797,9606,GBF1
13946,9606,LRP10
2974,9606,EPHA5
9509,9606,ZNF579
2653,9606,PRPH
6806,9606,TMBIM6
10403,9606,RBM6
12922,9606,KRT222
5498,9606,NIPBL
2957,9606,NUP153
6068,9606,KCNG3
5188,9606,ATPIF1
3567,9606,ENSA
6026,9606,APOF
3268,9606,RGS10
11230,9606,MRPS18A
9686,9606,PRDM10
10151,9606,SPIN3
12244,9606,EFHC2
7526,9606,MLXIPL
10561,9606,TBC1D10B
9462,9606,ACAD11
9763,9606,SRSF8
6495,9606,SNAPC3
5122,9606,ASIC1
7575,9606,DDX58
13983,9606,FRMPD2
2608,9606,MYD88
2092,9606,VASP
12419,9606,OR8H2
6094,9606,DAG1
2887,559292,FCF1
721,9606,VPS37A
2294,9606,MEOX2
3356,9606,MKKS
13894,9606,RASEF
1014,9606,HEBP2
7281,9606,CYR61
7801,9606,USP42
1987,9606,GPSM1
11851,9606,WBP1L
13329,9606,ITM2A
779,9606,YEATS4
3246,9606,RACGAP1
12366,9606,SLC22A16
5128,9606,DIAPH2
8881,9606,H2AFV
3247,9606,TIMM13
10452,9606,TCF24
13450,9606,VWA2
14665,9606,NLRP9
4629,9606,RYR2
1473,9606,USHBP1
3171,9606,IGF2BP1
3066,9606,NELFCD
9986,9606,ISOC1
234,9606,COTL1
10747,9606,RPL26L1
3863,9606,EPHA3
5086,9606,UBE2E1
6932,9606,NFKBIZ
13564,9606,CLEC18A
3996,9606,LIPG
5307,9606,HYLS1
12335,9606,IMPG1
10171,9606,MSMO1
5023,9606,MLLT10
462,9606,RAD23A
13762,9606,ASIC4
5171,9606,ARSE
6451,9606,PKLR
12177,9606,PPP1R26
7604,9606,ABTB2
13272,9606,NYAP2
1961,9606,ASH2L
12623,9606,CHST4
5422,9606,OLFM2
12336,9606,TEX15
1617,9606,LLPH
11432,9606,IFNW1
8346,9606,RNF19B
181,9606,GANAB
8936,9606,FBXO21
4498,9606,SPDYA
4472,9606,WIPF3
2603,9606,C8orf48
12543,9606,ST3GAL1
7590,9606,PRMT3
13802,9606,C6orf120
12441,9606,ATP13A1
14845,9606,CTSW
7272,9606,DNAJC8
6276,9606,PPP2R5C
10313,9606,RPRD1A
11406,9606,GNLY
6255,9606,MYOG
6482,9606,PITPNM1
11855,9606,ZFAND2A
6936,9606,CDH4
2566,9606,TMSB4Y
1238,559292,MRPL28
848,9606,SAFB2
2670,9606,S100A2
2239,9606,CFDP1
14796,9606,ATP10A
4059,9606,NCLN
2894,9606,GLRX
12400,9606,TMEM252
1137,9606,SEPT8
1528,9606,RTN3
14723,9606,DHRS7C
4736,9606,ANK3
13686,9606,WLS
519,9606,WBP11
14905,9606,PLEKHA3
3285,9606,RPS19
14212,9606,OR2K2
10209,9606,RBM47
2081,9606,GCC1
9252,9606,SGK2
12624,9606,CLEC18C
13733,9606,R3HCC1
7900,9606,LAMB4
2256,9606,GSTZ1
11466,9606,LINGO2
10175,9606,DOLPP1
2194,9606,SH3BP5L
2990,9606,MMP14
6675,9606,POGZ
4235,9606,MKL1
3326,9606,RAB25
8923,9606,TRA2A
6955,9606,UBE2J1
904,9606,UBOX5
9738,9606,CRNN
11907,9606,OR7G3
11668,9606,MRPL57
2550,9606,ZSWIM2
3167,9606,EIF3D
2360,9606,ZNF136
2497,9606,SRI
5318,9606,BTBD10
10521,9606,LMAN2
12587,9606,SLC2A5
14759,9606,TAC4
3591,9606,HLA-A
6880,9606,STRIP2
4766,9606,EMP2
12956,9606,PALM2-AKAP2
8455,9606,KRT13
5672,9606,GIPC2
12613,9606,ACSS3
9710,9606,MAGEF1
13285,9606,SLC22A23
1341,559292,FPR3
14501,9606,SIGLEC12
12889,9606,TBC1D22A
4884,9606,PARP9
5559,9606,TXNDC9
8956,9606,IVD
3351,9606,MEN1
3035,9606,PSMD12
1476,9606,L3MBTL2
4831,9606,TOP2A
14248,9606,FOXD2
174,9606,FGF7
1216,559292,NMD3
1365,559292,GAS1
3777,9606,CLEC2L
10054,9606,TMEM159
9070,9606,NCR3LG1
12026,9606,SDR39U1
11484,9606,DNAAF2
12525,9606,GPR22
11615,9606,ATP6V1F
14269,9606,SUCNR1
11338,9606,GSTA3
6983,9606,RAB33B
7309,9606,CD3G
1033,9606,NCOA2
10680,9606,KLHL26
11012,9606,CACNA1G
14528,9606,CD164L2
4557,9606,NIN
824,9606,TOLLIP
796,9606,SHANK1
6082,9606,KLRK1
13508,9606,ATP6V0E2
6867,9606,STAG2
7238,9606,SCIN
2033,9606,BABAM1
14047,9606,TSPAN18
12053,9606,FAM71E2
4448,9606,NRXN1
8143,9606,CHMP2A
290,9606,WIPF1
11083,9606,KCMF1
2336,9606,TINAGL1
5687,9606,COPE
9825,9606,PHF6
7120,9606,PRDM1
5648,9606,SETMAR
2054,9606,SERF2
1273,559292,IMP4
11550,9606,LSMEM2
2616,9606,PBK
8725,9606,PROP1
7375,9606,ZNF398
8579,9606,HIST1H2BB
6666,9606,OPRL1
5325,9606,ANKHD1
14413,9606,ZNF645
14712,9606,GPR27
12687,9606,OPLAH
8267,9606,UBE2U
14054,9606,TVP23C
6678,9606,KIF20A
9934,9606,TMEM9B
722,9606,ETV6
10094,9606,GUCD1
5316,9606,GLTSCR2
12308,9606,FBXO15
8025,9606,BTBD9
9997,9606,C9orf64
4729,559292,COX10
2071,9606,COL20A1
10585,9606,OCM2
464,9606,AR
12646,9606,SRD5A3
9821,9606,KIF2A
10944,9606,GZF1
8169,9606,GTF3C6
13120,9606,C1orf50
8533,9606,TOM1L2
7787,9606,DMWD
5085,9606,PRDM2
12490,9606,ADHFE1
11769,9606,IFT46
13168,9606,SIGLEC6
14613,9606,GPR85
6330,9606,XPOT
7137,9606,GP5
9582,9606,DALRD3
14354,9606,PIGB
12796,9606,EDIL3
9631,9606,ZNF671
6178,9606,SERPINF2
695,9606,NPC2
14839,9606,MMP15
10819,9606,CAPRIN2
5237,9606,DAP
13623,9606,CATSPERD
9914,9606,SNX19
3501,9606,CPSF2
14829,9606,TVP23B
1610,9606,FOXS1
11568,9606,CLEC2B
9788,9606,RPS26P11
11022,9606,SLIT1
7794,9606,ANXA2P2
12920,9606,FOXR2
6469,9606,PLA2G1B
12241,9606,FAM92A1
8124,9606,UBE2NL
5716,9606,CD63
5072,9606,ONECUT1
6274,9606,CCNG2
7726,559292,CMC1
4654,9606,GSPT1
10391,9606,AHCTF1
1780,9606,UQCRB
12435,9606,TMIGD2
8900,9606,RPS8
1003,9606,LSM2
12130,9606,ITGA11
9506,9606,ZNF282
7370,9606,EPO
11794,9606,AHNAK2
3305,9606,TTBK2
12298,9606,MPZL3
14124,9606,EXOG
5475,9606,ABCB8
982,9606,PINX1
5038,9606,ZBTB18
5857,9606,MUSK
6154,9606,VAMP1
8005,9606,WDR75
414,9606,KAT5
13617,9606,ARL14EP
10902,9606,FAM64A
7710,9606,SETD7
6584,9606,POU4F2
3629,9606,FAM83G
13319,9606,RIPPLY1
6097,9606,ZNF335
1165,559292,SNU13
13940,9606,ATP8B2
10421,9606,C1orf109
3023,9606,CDAN1
10542,9606,IFNE
7173,9606,PIK3R5
14808,9606,XKR4
6397,9606,NLGN3
6844,9606,FGF13
4615,9606,EEF2
8657,9606,ZNF714
14092,9606,BVES
1013,9606,CECR2
490,9606,PLXNB3
5510,9606,NBEA
9426,9606,CD164
13137,9606,FAM83A
5548,9606,UGDH
758,9606,RFXAP
81,9606,HAND2
7547,9606,RARRES3
12709,9606,B3GALT2
5676,9606,MRPL12
13736,9606,XRRA1
3835,9606,CTCFL
7330,9606,IL1B
10499,9606,GINS1
8015,9606,ATAD1
9668,9606,PSRC1
964,9606,FHL5
11934,9606,WFDC8
404,9606,NCAPG2
12368,9606,SOST
7426,9606,DZIP3
9393,9606,RDH13
1513,9606,NUDT21
12213,9606,METTL21A
13758,9606,TOX
9143,9606,PAPD7
8891,9606,KDM6B
9811,9606,CLCN2
5116,9606,ULBP2
496,9606,UBE3A
12190,9606,ZNF510
3672,9606,CGN
12364,9606,SPESP1
13338,9606,OIT3
7562,9606,YME1L1
10654,9606,MUSTN1
5452,9606,DDX42
1506,9606,MAP1LC3B
1027,9606,TRIB3
6093,9606,NR1H3
14225,9606,GXYLT2
6814,9606,SIGMAR1
1584,9606,CUTC
2446,9606,HDDC3
12733,9606,RAB30
12146,9606,BOLL
8690,9606,CHURC1
11839,9606,GGN
4258,9606,ADD1
6349,9606,TEK
41,9606,ATF1
8789,9606,CYP17A1
6188,9606,FH
13422,9606,KIAA0319L
4883,9606,MAT2B
5172,9606,ASCC2
7790,9606,ALDH3A2
1131,9606,TNNI3
14151,9606,CLEC10A
3039,9606,NSF
5671,9606,ROGDI
10413,9606,PNPT1
4336,9606,PDHB
